ItemName,Id,Data,Display,Lore,Enchantments,MainHand_Armor,MainHand_ArmorToughness,MainHand_AttackSpeed,MainHand_Damage,MainHand_Health,MainHand_KnockbackResistance,MainHand_Luck,MainHand_MovementSpeed,OffHand_Armor,OffHand_ArmorToughness,OffHand_AttackSpeed,OffHand_Damage,OffHand_Health,OffHand_KnockbackResistance,OffHand_Luck,OffHand_MovementSpeed,Head_Armor,Head_ArmorToughness,Head_AttackSpeed,Head_Damage,Head_Health,Head_KnockbackResistance,Head_Luck,Head_MovementSpeed,Chest_Armor,Chest_ArmorToughness,Chest_AttackSpeed,Chest_Damage,Chest_Health,Chest_KnockbackResistance,Chest_Luck,Chest_MovementSpeed,Legs_Armor,Legs_ArmorToughness,Legs_AttackSpeed,Legs_Damage,Legs_Health,Legs_KnockbackResistance,Legs_Luck,Legs_MovementSpeed,Feet_Armor,Feet_ArmorToughness,Feet_AttackSpeed,Feet_Damage,Feet_Health,Feet_KnockbackResistance,Feet_Luck,Feet_MovementSpeed,Option_Unbreakable,Option_Color,Offhand_Damage
CavingHelmet,IRON_HELMET,0.0,&5&lCaving Helmet,"&5&oUsed to light the way

&9Grants night vision

&9[Aishan]
&9[Armor, Leggings]","DURABILITY:20
PROTECTION_ENVIRONMENTAL:15",,,,,,,,,,,,,,,,,14.0,14.0,,,8.0,+30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StoneofJordan,DIAMOND,,&5&lStone of Jordan,"&5&oNot pretty enough to be a ring.

&9Grants regeneration

&9[Angelic]
&9[Offhand, Trinket]",,,,,,,,,,5.0,5.0,+10%,5.0,12.0,+10%,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FireLighter,BOW,,&5&lFire Lighter,"&5&oHow else would you light the way?

&9[Nether]
&9[Ranged, Bow]","ARROW_DAMAGE:20
DURABILITY:10
ARROW_FIRE:10
ARROW_KNOCKBACK:2",4.0,4.0,,,4.0,,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DrownyardChest,LEATHER_CHESTPLATE,,&fdrownyard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,"50,200,200",
DrownyardLegs,LEATHER_LEGGINGS,,&fdrownyard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,"50,200,200",
DrownyardFeet,LEATHER_BOOTS,,&fdrownyard,,DEPTH_STRIDER:3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,"50,200,200",
DrownyardToken,PRISMARINE_CRYSTALS,0.0,&c&l&nDrownyard Bubbles,&c&oCurrency used for Delloran Drownyard dungeon items.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GlassShard,PRISMARINE_SHARD,0.0,&2&lShaped Glass Shard,"&2&oTake your chances.

&9[Undead]
&9[Offhand, Trinket]",,,,,,,,,,,,,15.0,-15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WateryBrew,POTION,8201.0,&2&lWatery Brew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"100,200,250",
WaterShielding,POTION,8201.0,&2&lWater Shielding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50,50,250",
Bulwark,SHIELD,,&2&lBulwark,"
&9[Angelic]
&9[Offhand, Shield]",DURABILITY:15,,,,,,,,,20.0,20.0,-10%,,20.0,,,-10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MarinersTrident,TRIDENT,0.0,&2&lMariner<&sq>s Trident,"
&9Grants swim speed

&9[Aishan]
&9[Melee/Ranged, Trident]","DURABILITY:10
DAMAGE_ALL:25
LOYALTY:3
IMPALING:20",,20.0,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LostShoes,DIAMOND_BOOTS,0.0,&2&lLost Shoes,"&2&oThey are covered in kelp and seagrass.

&9[Undead]
&9[Armor, Boots]","DURABILITY:15
DEPTH_STRIDER:5
PROTECTION_ENVIRONMENTAL:18
PROTECTION_PROJECTILE:18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,20.0,-10%,,,+50%,,-10%,,,
PrismarineBreastplate,DIAMOND_CHESTPLATE,0.0,&2&lPrismarine Breastplate,"
&9[Aishan]
&9[Armor, Chestplate]","PROTECTION_FIRE:18
DURABILITY:10
PROTECTION_ENVIRONMENTAL:18",,,,,,,,,,,,,,,,,,,,,,,,,20.0,20.0,,,10.0,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento1,IRON_AXE,,&e&lButcher<&sq>s Favorite Cleaver,"
&eMemento",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento2,COOKED_SALMON,,&e&lChef<&sq>s Smoked Salmon,"
&eMemento",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento3,PUMPKIN_PIE,,&e&lMayor<&sq>s Family Pie,"
&eMemento",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento4,LEATHER_LEGGINGS,,&e&lMr. Lewis<&sq>s Lucky Pants,"
&eMemento",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento5,TRIPWIRE_HOOK,,&e&lSecret Storage Key,"
&eMemento",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento6,LIGHTNING_ROD,,&e&lMrs. Taylor<&sq>s Walking Stick,"
&eMemento",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento7,IRON_PICKAXE,,&e&lBlacksmith<&sq>s Good Hammer,"
&eMemento",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento8,CROSSBOW,,&e&lLongest Range Crossbow,"
&eMemento",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento9,RABBIT_FOOT,,&e&lThe Secret Ingredient,"
&eMemento",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento10,BOOK,,&e&lLibrarian<&sq>s Favorite Book,"
&eMemento",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento11,WHEAT_SEEDS,,&e&lNext Year<&sq>s Seeds,"
&eMemento",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaMemento12,Potion,8204.0,&e&lMr. Robinson<&sq>s Bottle of Rum,"
&eMemento",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaToken,ROTTEN_FLESH,,&e&l&nUndead Flesh,&e&oCurrency used to buy supplies.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaBow1,BOW,0.0,&fBow,,"ARROW_DAMAGE:54
ARROW_KNOCKBACK:1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaBow2,BOW,0.0,&fBow,,"ARROW_DAMAGE:64
ARROW_KNOCKBACK:2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaudaShield,SHIELD,,&bShield,,DURABILITY:10,,,,,,,,,5.0,5.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidnightElixir,POTION,8201.0,&1&lElixir of Midnight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"100,50,250",
Exterminator,DIAMOND_SWORD,,&1&lExterminator,"
&9[NONE]
&9[Melee, Sword]","DAMAGE_ARTHROPODS:28
SWEEPING_EDGE:18
DURABILITY:18",,,+10%,20.0,,,,,,,+10%,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LawBreaker,DIAMOND_AXE,,&1&lLaw Breaker,"
&9[Undead]
&9[Melee, Axe]","DAMAGE_ALL:32
DURABILITY:16",-7.0,-7.0,-50%,25.0,-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SettlersHelm,DIAMOND_HELMET,,&1&lSettler<&sq>s Helm,"
&9[Angelic]
&9[Armor, Helmet]","PROTECTION_ENVIRONMENTAL:23
PROTECTION_PROJECTILE:17
DURABILITY:15",,,,,,,,,,,,,,,,,23.0,23.0,,,,-50%,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,
BoneMarrow,Bone_Meal,,&1&lBone Marrow,"&1&oIt<&sq>s good for you!

&9Grants slow fall and night vision

&9[Angelic]
&9[Offhand, Trinket]",,,,,,,,,,,,+20%,,20.0,,,+20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CorpseChaser,SHIELD,,&1&lCorpse Chaser,"&1&oGive them hell.

&9[Undead]
&9[Offhand, Shield]",DURABILITY:25,,,,,,,,,20.0,20.0,+10%,10.0,10.0,,,-10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chopper,BOW,0.0,&5&lChopper,"&5&oGet to it.

&9DO NOT SWAP TO OTHER ITEMS
&9WHILE FIRING! THEY WILL DELETE!

&9[Ender]
&9[Ranged, Bow]","ARROW_DAMAGE:42
DURABILITY:30
ARROW_INFINITE:1",5.0,5.0,,,,+25%,,+25%,,,+25%,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrincesInvitation,DIAMOND_HOE,,&5&lPrince<&sq>s Invitation,"&5&oHe invited himself to Lauda.

&9[Angelic]
&9[Melee, Sickle]","DAMAGE_ALL:30
DAMAGE_UNDEAD:20
DURABILITY:15
FIRE_ASPECT:10",10.0,10.0,,30.0,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MayorsLegs,DIAMOND_LEGGINGS,0.0,&5&lMayor<&sq>s Pants,"&5&oYou have the power to save them.

&9[Angelic]
&9[Armor, Leggings]","DURABILITY:20
PROTECTION_ENVIRONMENTAL:25",,,,,,,,,,,+20%,,,,,+30%,,,,,,,,,,,,,,,,,20.0,20.0,+10%,,16.0,,,+10%,,,,,,,,,,,
RottenHeart,FERMENTED_SPIDER_EYE,,&5&lRotten Heart,"&5&oIt stopped beating long ago...

&9Heals you over time

&9[Undead]
&9[Offhand, Trinket]",,,,,,,,,,5.0,5.0,,20.0,-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phantom2,DIAMOND_SWORD,,&5&lShining Phantom,"&5&oHere, light only exists to cast shadow.

&9Blinds enemies you hit
&9Makes you invisible

&9[Undead]
&9[Melee, Sword]","DURABILITY:20
DAMAGE_ALL:18
DAMAGE_UNDEAD:15
DAMAGE_ARTHROPODS:15
SWEEPING_EDGE:18",,,+25%,25.0,12.0,,,+25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WolfFlesh,MUTTON,,&4&lWolf Flesh,&4&oNeeded to open the Lower Tavern and Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CottageKey,STICK,,&4&lCottage Key,&4&oTwo are needed to open Cottages 1 & 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BearFur,FEATHER,,&4&lBear Fur,"&4&oNeeded to open the Upper Tavern and Inn
&4&oand Cottages 3 & 4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EstatesKey,Gold_Ingot,,&4&lEstates Key,&4&oNeeded to open the Lothera Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estate1,Dried_Kelp,,&4&lThing Under the Stairs,&4&oNeeded to escape the Lothera Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estate2,Cookie,,&4&lDelicious Cookie,&4&oNeeded to escape the Lothera Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estate3,Flower_Pot,,&4&lBalcony Flower Pot,&4&oNeeded to escape the Lothera Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estate4,Red_Wool,,&4&lComfy Pillow,&4&oNeeded to escape the Lothera Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estate5,Creeper_Head,,&4&lCreeper Head,&4&oNeeded to escape the Lothera Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estate6,Book,,&4&lPrince<&sq>s Favorite Book,&4&oNeeded to escape the Lothera Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estate7,Ender_Eye,,&4&lBall of Whispers,&4&oNeeded to escape the Lothera Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estate8,Glass_Bottle,,&4&lEmpty Bottle of Vodka,&4&oNeeded to escape the Lothera Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estate9,Cooked_Chicken,,&4&lLate Night Snack,&4&oNeeded to escape the Lothera Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StraightJacket,DIAMOND_CHESTPLATE,,&5&lStraight Jacket,"&5&oInsanity is today<&sq>s specialty.

&9[Nether]
&9[Armor, Chestplate]","PROTECTION_ENVIRONMENTAL:30
THORNS:5
DURABILITY:25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,30.0,,10.0,,-25%,,-25%,,,,,,,,,,,
PeasantsShoes,DIAMOND_BOOTS,,&5&lPeasant<&sq>s Shoes,"&5&oThey never had a chance.

&9[Angelic]
&9[Armor, Boots]","PROTECTION_ENVIRONMENTAL:27
DURABILITY:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,50.0,,,20.0,,,,,,,,,,,,,,
GraveDigger,NETHERITE_SHOVEL,0.0,&5&lGrave Digger,"&5&oThere are 13 tally marks on the side.

&9[Undead]
&9[Melee, Shovel]","DAMAGE_ALL:40
DAMAGE_ARTHROPODS:25
DURABILITY:25",12.0,12.0,+10%,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ThePoacher,BOW,0.0,&5&lThe Poacher,"&5&oThose peasants aren<&sq>t going to
&5&oshoot themselves.

&9[Undead]
&9[Ranged, Bow]","ARROW_DAMAGE:50
DURABILITY:35
ARROW_INFINITE:1",15.0,15.0,,,,+50%,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SanguineHunger,SHIELD,,&5&lSanguine Hunger,"&5&oDrink up...

&9Grants regeneration

&9[Ender]
&9[Offhand, Shield]",DURABILITY:30,,,,,,,,,25.0,35.0,,,20.0,+50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RoyalDress,DIAMOND_LEGGINGS,,&5&lRoyal Dress,"&5&o""It wasn<&sq>t my fault. I simply did
&5&oas I was told.""
&5&o-Prince of Estelle

&9[Ender]
&9[Armor, Leggings]","PROTECTION_ENVIRONMENTAL:35
PROTECTION_FALL:10
PROTECTION_FIRE:10
PROTECTION_PROJECTILE:10
DURABILITY:30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,15.0,,15.0,,,,,,,,,,,,,,,
TheGuillotine,DIAMOND_AXE,0.0,&5&lThe Guillotine,"&5&oHeads will roll.

&9[Nether]
&9[Melee, Axe]","DAMAGE_ALL:60
DURABILITY:20",18.0,18.0,-15%,60.0,-10.0,,,+15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ripclaw,NETHERITE_HOE,0.0,&5&lRipclaw,"&5&oSuffering is the sweatest sound.

&9Enemies hit bleed and are slowed

&9[Undead]
&9[Melee, Sickle]","DAMAGE_ALL:50
DURABILITY:20",12.0,12.0,+15%,50.0,12.0,+25%,,,,,,50.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StringsofFrailty,STRING,,&5&lStrings of Frailty,"&5&oGrapple with your existence.

&9[Ender]
&9[Offhand, Trinket]",,,,,,,,,,30.0,30.0,+30%,30.0,-20.0,+30%,,-20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PyramidToken,GLOWSTONE_DUST,,&c&l&nPyramid Dust,&c&oCurrency used for Sunken Pyramid dungeon items.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PyramidChest,LEATHER_CHESTPLATE,,&fdrownyard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,"250,220,150",
PyramidLegs,LEATHER_LEGGINGS,,&fdrownyard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,"250,220,150",
PyramidBoots,LEATHER_BOOTS,,&fdrownyard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,"250,220,150",
ExuberantHealingPotion,SPLASH_POTION,16389.0,&2&lExuberant Healing Potion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"250,50,50",
VialofSand,POTION,8201.0,&2&lVial of Sand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"200,200,100",
PharaohCrown,NETHERITE_HELMET,,&2&lPharaoh<&sq>s Crown,"
&9[Angelic]
&9[Armor, Helmet]","PROTECTION_ENVIRONMENTAL:40
PROTECTION_PROJECTILE:30
DURABILITY:40",,,,,,,,,,,,,,,,,45.0,45.0,+25%,,,,,-15%,,,,,,,,,,,,,,,,,,,,,,,,,,,
CampbellsPrize,GOLDEN_SWORD,,&2&lCampbell<&sq>s Prize,"&2&o""Slay with firey vengeance.""
&2&o-Catherine Campbell

&9[Nether]
&9[Melee, Sword]","DURABILITY:50
DAMAGE_ALL:70
FIRE_ASPECT:30
SWEEPING_EDGE:30",-7.0,-7.0,+25%,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RustedAxe,IRON_AXE,,&2&lRusted Axe,"
&9[Undead]
&9[Melee, Axe]","DURABILITY:35
DAMAGE_ALL:65
DAMAGE_UNDEAD:35",30.0,30.0,-20%,60.0,-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GuardianLeggings,NETHERITE_LEGGINGS,,&2&lGuardian Leggings,"
&9[Aishan]
&9[Armor, Leggings]","PROTECTION_ENVIRONMENTAL:40
PROTECTION_FIRE:25
PROTECTION_PROJECTILE:25
DURABILITY:30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,45.0,,,15.0,,,+10%,,,,,,,,,,,
InvasionBow1,BOW,0.0,&fBow,,ARROW_DAMAGE:100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InvasionBow2,BOW,0.0,&fBow,,"ARROW_DAMAGE:120
ARROW_KNOCKBACK:1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InvasionToken,GOLD_INGOT,0.0,&e&l&nKill Token,&e&oCurrency used to buy supplies.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MedalofValor,bell,,&e&l&nMedal of Valor,"&e&oCurrency used for the Invasion of Haven-Meadow
&e&oValley event items.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AthrynnsHand,BOW,0.0,&1&lAthrynn<&sq>s Hand,"
&9[NONE]
&9[Ranged, Bow]","ARROW_DAMAGE:80
ARROW_KNOCKBACK:1",,,,,,,,+20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StrengthoftheStalwart,POTION,8201.0,&1&lStrength of the Stalwart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50,150,150",
CrusadersSafeguard,SHIELD,,&1&lCrusader<&sq>s Safeguard,"&1&oMay she bless you in battle.

&9[Angelic]
&9[Offhand, Shield]",,,,,,,,,,55.0,55.0,-15%,,40.0,,,+15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,
GlisteningAxe,DIAMOND_AXE,,&1&lGlistening Axe,"
&9[Ender]
&9[Melee, Axe]","DURABILITY:25
DAMAGE_ALL:90
DAMAGE_UNDEAD:50",-30.0,,-15%,90.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BattlewornHelm,DIAMOND_HELMET,,&1&lBattle-Worn Helm,"
&9[Undead]
&9[Armor, Helmet]","PROTECTION_ENVIRONMENTAL:60
PROTECTION_PROJECTILE:25",,,,,,,,,,,,,,,,,55.0,55.0,+10%,-20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,
ScrapsofWar,Netherite_Scrap,,&1&lScraps of War,"&1&oWar is not as glorious as they believe.

&9[Nether]
&9[Offhand, Trinket]",,,,,,,,,,-15.0,-15.0,+15%,65.0,25.0,,,-15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phantom3,NETHERITE_SWORD,,&5&lRoaring Phantom,"&5&oFollow me into the abyss.

&9Blinds enemies you hit
&9Makes you invisible and grants jump boost

&9[Undead]
&9[Melee, Sword]","DURABILITY:25
DAMAGE_ALL:75
DAMAGE_UNDEAD:20
DAMAGE_ARTHROPODS:20
SWEEPING_EDGE:25",,20.0,+25%,75.0,20.0,,,+25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KnightTreads,IRON_BOOTS,,&5&lKnight Treads,"&5&oWorn by the valiant.

&9[Angelic]
&9[Armor, Boots]","PROTECTION_ENVIRONMENTAL:60
PROTECTION_FALL:10
THORNS:25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,60.0,,,,,,+10%,True,,
CannonSoot,Charcoal,,&5&lCannon Soot,"&5&oBy fire be purged.

&9[Undead]
&9[Offhand, Trinket]",,,,,,,,,,35.0,35.0,-25%,25.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TaintedFieldsToken,Wheat,,&c&l&nPlagued Grain,&c&oCurrency used for Tainted Fields dungeon items.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TaintedFieldsStack,Hay_Block,,&c&l&nDiseased Hay,&c&oCurrency used for Tainted Fields dungeon items.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LegShredder,Shears,,&2&lLeg Shredder,"
&9Enemies hit are slowed and bleed.

&9[NONE]
&9[Melee, Shears]",DAMAGE_ALL:100,-20.0,,,100.0,20.0,,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,
PestController,BOW,0.0,&2&lPest Controller,"
&9[NONE]
&9[Ranged, Bow]","ARROW_DAMAGE:120
ARROW_KNOCKBACK:2
DURABILITY:20
ARROW_INFINITE:1",,50.0,,,10.0,,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ScarecrowVest,LEATHER_CHESTPLATE,,&2&lScarecrow Vest,"
&9[NONE]
&9[Armor, Chestplate]",PROTECTION_ENVIRONMENTAL:70,,,,,,,,,,,,,,,,,,,,,,,,,70.0,70.0,,,15.0,+25%,,-10%,,,,,,,,,,,,,,,,,True,,
OldHoe,IRON_HOE,,&2&lOld Hoe,"
&9[NONE]
&9[Melee, Sickle]","DAMAGE_ALL:100
DAMAGE_UNDEAD:25
DAMAGE_ARTHROPODS:25
DURABILITY:30",-15.0,-15.0,+15%,100.0,15.0,,,+15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CasperBow,BOW,0.0,&fBow,,"ARROW_DAMAGE:200
ARROW_KNOCKBACK:1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaspersGenerosity,gold_nugget,,&e&l&nCasper<&sq>s Generosity,&e&oCurrency for the pre-gauntlet shop.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GauntletTrophy,gold_block,,&e&l&nGauntlet Trophy,&e&oCurrency used for Casper<&sq>s Gauntlet event items.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaspersCocktail,POTION,8201.0,&1&lCasper<&sq>s Cocktail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"250,150,150",
WinnersSignet,Emerald,,&1&lWinner<&sq>s Signet,"&1&oDon<&sq>t come back if you aren<&sq>t holding
&1&oone of these.

&9[Aishan]
&9[Offhand, Trinket]",,,,,,,,,,,40.0,+10%,20.0,20.0,+25%,,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MillionDollarShoes,GOLDEN_BOOTS,,&1&lMillion Dollar Shoes,"&1&oNow with extra shine.

&9[Nether]
&9[Armor, Boots]","PROTECTION_ENVIRONMENTAL:75
PROTECTION_FALL:10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,70.0,,25.0,-25.0,-25%,,+10%,True,,
ProofofVictory,SHIELD,,&1&lProof of Victory,"
&9[Aishan]
&9[Offhand, Shield]",,,,,,,,,,75.0,75.0,+15%,30.0,,+25%,,+15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,
VIPsVest,NETHERITE_CHESTPLATE,,&1&lVIP<&sq>s Vest,"&1&oEngraved with diamonds and coated
&1&oin the Nether<&sq>s finest netherite.

&9[Nether]
&9[Armor, Chestplate]","PROTECTION_ENVIRONMENTAL:85
PROTECTION_PROJECTILE:50",,,,,,,,,,,,,,,,,,,,,,,,,75.0,85.0,-15%,20.0,,,,,,,,,,,,,,,,,,,,,True,,
EsteemedBlade,DIAMOND_SWORD,,&1&lEsteemed Blade,"
&9[Angelic]
&9[Melee, Sword]","DURABILITY:30
DAMAGE_ALL:120
DAMAGE_ARTHROPODS:30
SWEEPING_EDGE:50",30.0,30.0,+10%,115.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
